restaurant_id,du_doan_tinh_hinh
1,Xấu đi
2,Tốt lên
3,Xấu đi
4,Tốt lên
5,Tốt lên
6,Tốt lên
7,Xấu đi
8,Tốt lên
9,Tốt lên
10,Tốt lên
11,Xấu đi
12,Tốt lên
13,Tốt lên
14,Tốt lên
15,Tốt lên
16,Tốt lên
17,Tốt lên
18,Tốt lên
19,Xấu đi
20,Tốt lên
21,Xấu đi
22,Xấu đi
23,Xấu đi
24,Tốt lên
25,Tốt lên
26,Xấu đi
27,Tốt lên
28,Tốt lên
29,Xấu đi
30,Xấu đi
31,Tốt lên
32,Xấu đi
33,Xấu đi
34,Xấu đi
35,Xấu đi
36,Xấu đi
37,Xấu đi
38,Tốt lên
39,Tốt lên
40,Xấu đi
41,Xấu đi
42,Tốt lên
43,Xấu đi
44,Xấu đi
45,Xấu đi
46,Tốt lên
47,Không thay đổi
48,Tốt lên
49,Xấu đi
50,Xấu đi
51,Tốt lên
52,Tốt lên
53,Tốt lên
54,Tốt lên
55,Xấu đi
56,Xấu đi
57,Tốt lên
58,Xấu đi
59,Xấu đi
60,Tốt lên
61,Xấu đi
62,Xấu đi
63,Xấu đi
64,Tốt lên
65,Tốt lên
66,Tốt lên
67,Tốt lên
68,Tốt lên
69,Xấu đi
70,Xấu đi
71,Xấu đi
72,Xấu đi
73,Không thay đổi
74,Tốt lên
75,Xấu đi
76,Xấu đi
77,Tốt lên
78,Tốt lên
79,Xấu đi
80,Tốt lên
81,Tốt lên
82,Xấu đi
83,Xấu đi
84,Tốt lên
85,Không thay đổi
86,Xấu đi
87,Xấu đi
88,Xấu đi
89,Xấu đi
90,Xấu đi
91,Xấu đi
92,Xấu đi
93,Xấu đi
94,Xấu đi
95,Tốt lên
96,Xấu đi
97,Không thay đổi
98,Tốt lên
99,Xấu đi
100,Tốt lên
101,Xấu đi
102,Tốt lên
103,Tốt lên
104,Tốt lên
105,Tốt lên
106,Tốt lên
107,Xấu đi
108,Tốt lên
109,Xấu đi
110,Xấu đi
111,Xấu đi
112,Tốt lên
113,Xấu đi
114,Tốt lên
115,Xấu đi
116,Tốt lên
117,Xấu đi
118,Xấu đi
119,Tốt lên
120,Tốt lên
121,Xấu đi
122,Xấu đi
123,Xấu đi
124,Xấu đi
125,Xấu đi
126,Tốt lên
127,Xấu đi
128,Xấu đi
129,Tốt lên
130,Xấu đi
131,Tốt lên
132,Tốt lên
133,Xấu đi
134,Xấu đi
135,Xấu đi
136,Tốt lên
137,Xấu đi
138,Xấu đi
139,Xấu đi
140,Tốt lên
141,Xấu đi
142,Tốt lên
143,Xấu đi
144,Xấu đi
145,Tốt lên
146,Xấu đi
147,Xấu đi
148,Xấu đi
149,Tốt lên
150,Tốt lên
151,Tốt lên
152,Tốt lên
153,Tốt lên
154,Xấu đi
155,Tốt lên
156,Tốt lên
157,Xấu đi
158,Tốt lên
159,Xấu đi
160,Xấu đi
161,Xấu đi
162,Xấu đi
163,Tốt lên
164,Không thay đổi
165,Tốt lên
166,Xấu đi
167,Tốt lên
168,Tốt lên
169,Không thay đổi
170,Xấu đi
171,Xấu đi
172,Xấu đi
173,Tốt lên
174,Tốt lên
175,Xấu đi
176,Xấu đi
177,Tốt lên
178,Xấu đi
179,Xấu đi
180,Xấu đi
181,Xấu đi
182,Không thay đổi
183,Tốt lên
184,Tốt lên
185,Xấu đi
186,Xấu đi
187,Xấu đi
188,Tốt lên
189,Tốt lên
190,Xấu đi
191,Tốt lên
192,Tốt lên
193,Xấu đi
194,Tốt lên
195,Tốt lên
196,Tốt lên
197,Không thay đổi
198,Xấu đi
199,Tốt lên
200,Tốt lên
201,Tốt lên
202,Tốt lên
203,Không thay đổi
204,Không thay đổi
205,Tốt lên
206,Tốt lên
207,Xấu đi
208,Tốt lên
209,Xấu đi
210,Tốt lên
211,Tốt lên
212,Tốt lên
213,Tốt lên
214,Xấu đi
215,Tốt lên
216,Xấu đi
217,Tốt lên
218,Tốt lên
219,Xấu đi
220,Xấu đi
221,Xấu đi
222,Xấu đi
223,Xấu đi
224,Xấu đi
225,Xấu đi
226,Xấu đi
227,Tốt lên
228,Tốt lên
229,Tốt lên
230,Tốt lên
231,Xấu đi
232,Tốt lên
233,Tốt lên
234,Tốt lên
235,Tốt lên
236,Xấu đi
237,Tốt lên
238,Xấu đi
239,Xấu đi
240,Tốt lên
241,Tốt lên
242,Tốt lên
243,Xấu đi
244,Xấu đi
245,Xấu đi
246,Tốt lên
247,Tốt lên
248,Xấu đi
249,Tốt lên
250,Tốt lên
251,Tốt lên
252,Tốt lên
253,Không thay đổi
254,Tốt lên
255,Không thay đổi
256,Tốt lên
257,Không thay đổi
258,Tốt lên
259,Xấu đi
260,Tốt lên
261,Xấu đi
262,Xấu đi
263,Xấu đi
264,Tốt lên
265,Tốt lên
266,Xấu đi
267,Xấu đi
268,Tốt lên
269,Xấu đi
270,Tốt lên
271,Xấu đi
272,Tốt lên
273,Tốt lên
274,Xấu đi
275,Xấu đi
276,Xấu đi
277,Tốt lên
278,Xấu đi
279,Tốt lên
280,Xấu đi
281,Xấu đi
282,Tốt lên
283,Xấu đi
284,Xấu đi
285,Xấu đi
286,Tốt lên
287,Tốt lên
288,Xấu đi
289,Tốt lên
290,Xấu đi
291,Xấu đi
292,Xấu đi
293,Tốt lên
294,Xấu đi
295,Không thay đổi
296,Xấu đi
297,Tốt lên
298,Tốt lên
299,Tốt lên
300,Tốt lên
301,Xấu đi
302,Xấu đi
303,Tốt lên
304,Xấu đi
305,Tốt lên
306,Xấu đi
307,Xấu đi
308,Xấu đi
309,Tốt lên
310,Xấu đi
311,Không thay đổi
312,Xấu đi
313,Xấu đi
314,Xấu đi
315,Không thay đổi
316,Tốt lên
317,Tốt lên
318,Tốt lên
319,Tốt lên
320,Tốt lên
321,Tốt lên
322,Xấu đi
323,Tốt lên
324,Tốt lên
325,Tốt lên
326,Tốt lên
327,Tốt lên
328,Xấu đi
329,Xấu đi
330,Tốt lên
331,Xấu đi
332,Không thay đổi
333,Tốt lên
334,Xấu đi
335,Xấu đi
336,Không thay đổi
337,Tốt lên
338,Tốt lên
339,Tốt lên
340,Tốt lên
341,Xấu đi
342,Xấu đi
343,Xấu đi
344,Xấu đi
345,Tốt lên
346,Xấu đi
347,Xấu đi
348,Tốt lên
349,Xấu đi
350,Xấu đi
351,Xấu đi
352,Xấu đi
353,Tốt lên
354,Xấu đi
355,Xấu đi
356,Xấu đi
357,Tốt lên
358,Xấu đi
359,Không thay đổi
360,Xấu đi
361,Tốt lên
362,Tốt lên
363,Tốt lên
364,Tốt lên
365,Xấu đi
366,Xấu đi
367,Tốt lên
368,Tốt lên
369,Xấu đi
370,Tốt lên
371,Xấu đi
372,Tốt lên
373,Xấu đi
374,Tốt lên
375,Xấu đi
376,Tốt lên
377,Tốt lên
378,Xấu đi
379,Không thay đổi
380,Xấu đi
381,Xấu đi
382,Xấu đi
383,Tốt lên
384,Xấu đi
385,Tốt lên
386,Xấu đi
387,Xấu đi
388,Xấu đi
389,Tốt lên
390,Tốt lên
391,Tốt lên
392,Xấu đi
393,Tốt lên
394,Xấu đi
395,Xấu đi
396,Xấu đi
397,Tốt lên
398,Xấu đi
399,Tốt lên
400,Xấu đi
401,Tốt lên
402,Tốt lên
403,Tốt lên
404,Tốt lên
405,Tốt lên
406,Xấu đi
407,Tốt lên
408,Xấu đi
409,Tốt lên
410,Xấu đi
411,Xấu đi
412,Xấu đi
413,Tốt lên
414,Xấu đi
415,Xấu đi
416,Không thay đổi
417,Xấu đi
418,Xấu đi
419,Tốt lên
420,Xấu đi
421,Xấu đi
422,Xấu đi
423,Tốt lên
424,Xấu đi
425,Tốt lên
426,Xấu đi
427,Tốt lên
428,Xấu đi
429,Tốt lên
430,Tốt lên
431,Xấu đi
432,Tốt lên
433,Tốt lên
434,Xấu đi
435,Tốt lên
436,Tốt lên
437,Xấu đi
438,Xấu đi
439,Xấu đi
440,Tốt lên
441,Tốt lên
442,Tốt lên
443,Xấu đi
444,Xấu đi
445,Tốt lên
446,Xấu đi
447,Tốt lên
